time,x,y,z
0.019637,0.4173,0.4834,-0.4128
0.03925,0.4354,0.3811,-0.5508
0.045654,0.4509,0.4033,-0.6565
0.075293,0.4436,0.4398,-0.6878
0.090249,0.3619,0.3967,-0.2958
0.10144,0.312,0.3962,-0.1443
0.111485,0.3129,0.4357,-0.054
0.119747,0.3128,0.5047,-0.0712
0.126215,0.3053,0.5866,-0.1458
0.138046,0.3076,0.6478,-0.1982
0.1464,0.2988,0.6922,-0.2829
0.156289,0.2357,0.6637,-0.363
0.169905,0.1385,0.6231,-0.3674
0.17642,0.0799,0.5801,-0.3191
0.186671,0.0637,0.5984,-0.2704
0.196308,0.0894,0.6846,-0.2011
0.206339,0.1059,0.7532,-0.1023
0.221032,0.0327,0.7517,-0.0253
0.226409,-0.0397,0.7387,0.0667
0.23747,-0.054,0.6862,0.1882
0.246552,-0.1068,0.5968,0.2907
0.256947,-0.0857,0.5514,0.5098
0.27369,-0.0762,0.473,0.687
0.277416,-0.0775,0.4582,0.8213
0.290357,-0.0379,0.5123,0.8994
0.297826,0.0372,0.6474,0.802
0.307142,0.1042,0.7707,0.5842
0.32237,0.1416,0.7917,0.4108
0.327412,0.1555,0.7573,0.4278
0.337895,0.1711,0.7441,0.5358
0.348433,0.2391,0.7133,0.736
0.358299,0.2516,0.6409,0.9732
0.374581,0.2098,0.4452,1.1039
0.377685,0.2662,0.1305,1.3005
0.387999,0.3222,-0.2803,1.3926
0.405051,0.5839,-0.5321,1.2485
0.408115,0.573,-0.748,1.1437
0.4247,0.2955,-0.8889,1.3032
0.428228,0.0634,-1.0189,1.5536
0.439909,-0.1702,-1.0196,1.6437
0.455622,-0.3797,-0.938,1.615
0.458741,-0.548,-0.7298,1.5332
0.473667,-0.5483,-0.349,1.1834
0.478678,-0.4447,0.0126,0.7037
0.492143,-0.4052,0.2035,0.2344
0.506812,-0.3779,0.1671,-0.182
0.509096,-0.361,-0.0254,-0.6024
0.522046,-0.3967,-0.1752,-0.9358
0.529141,-0.4866,-0.1963,-1.079
0.539439,-0.6025,-0.0955,-1.0822
0.554047,-0.7487,0.0909,-1.1476
0.559235,-0.8529,0.2955,-1.2129
0.573183,-0.8481,0.3815,-1.1722
0.579767,-0.7532,0.3575,-1.0546
0.589612,-0.7414,0.2578,-0.8874
0.607245,-0.8202,0.1508,-0.7288
0.609914,-0.9203,-0.0037,-0.6356
0.624271,-1.0684,-0.1475,-0.5599
0.629633,-1.132,-0.2488,-0.5082
0.639919,-1.1974,-0.2935,-0.4339
0.656699,-1.1428,-0.257,-0.3024
0.660059,-0.9694,-0.1564,-0.1791
0.672584,-0.7126,-0.0713,-0.1102
0.680922,-0.5379,0.0336,-0.0946
0.690456,-0.4885,0.0989,-0.2622
0.706958,-0.4868,0.1627,-0.4658
0.710792,-0.4867,0.3051,-0.6804
0.724958,-0.4717,0.4526,-0.9237
0.730228,-0.4658,0.6088,-1.101
0.740907,-0.4377,0.7364,-1.2219
0.757025,-0.3537,0.7868,-1.2045
0.760803,-0.3139,0.8014,-1.1264
0.77093,-0.1531,0.8499,-1.0935
0.78895,0.12,0.7051,-1.1836
0.790824,0.335,0.5066,-1.179
0.807167,0.1145,0.5812,-1.4868
0.810918,0.0224,0.8068,-1.4968
0.822378,-0.0526,0.8747,-1.2021
0.83889,-0.0245,0.8677,-0.9234
0.841024,-0.0208,0.7777,-0.7741
0.856491,0.0012,0.6783,-0.7593
0.861912,0.007,0.6855,-0.7434
0.885993,-0.0777,0.785,-0.5032
0.898818,-0.1709,0.5418,-0.2
0.90732,-0.1843,0.3432,-0.2352
0.921973,-0.0064,0.1507,-0.4789
0.939554,0.179,0.268,-0.3096
0.94229,0.2182,0.5105,-0.1817
0.957652,0.1003,0.7308,-0.0106
0.96248,0.2315,0.8259,0.2553
0.974723,0.4298,0.7144,0.5888
0.987357,0.3918,0.5582,0.6315
0.992267,0.4196,0.4886,0.7216
1.005205,0.3121,0.5961,0.8045
1.013087,0.357,0.6033,0.9632
1.022936,0.2569,0.6269,0.9965
1.040814,0.1827,0.7047,1.0048
1.043045,0.1359,0.7246,1.0051
1.056959,-0.0533,0.6624,1.0835
1.062985,-0.1148,0.449,1.1457
1.073627,-0.1542,0.2567,1.2478
1.10228,0.2066,-0.0818,1.6397
1.127961,0.6507,-1.6987,2.3652
1.12814,0.5059,-1.8822,2.3864
1.14414,0.4459,-1.8295,2.3227
1.144244,0.3342,-1.5197,2.0558
1.153215,0.2698,-1.1337,1.5986
1.163343,0.3523,-0.9576,1.034
1.173827,0.5067,-0.9493,0.2938
1.187334,0.752,-0.9239,-0.2841
1.194172,0.8701,-0.7456,-0.5884
1.203586,0.7796,-0.6009,-0.7497
1.221011,0.557,-0.5499,-0.8287
1.22486,0.2408,-0.6145,-0.7095
1.236923,-0.0805,-0.7362,-0.5867
1.243726,-0.2664,-0.8493,-0.5075
1.256554,-0.31,-0.8784,-0.5044
1.272794,-0.3509,-0.8553,-0.5462
1.276242,-0.3527,-0.8134,-0.5797
1.290254,-0.3819,-0.7405,-0.5659
1.29423,-0.3896,-0.6567,-0.5273
1.306579,-0.372,-0.5249,-0.5306
1.321687,-0.4613,-0.4038,-0.6554
1.324409,-0.4529,-0.3357,-0.8621
1.338123,-0.4223,-0.2675,-1.0531
1.344594,-0.36,-0.2074,-1.2883
1.355948,-0.2535,-0.1451,-1.4642
1.370442,-0.149,0.0067,-1.6566
1.375373,-0.0312,0.142,-1.8335
1.390057,0.0434,0.1964,-2.048
1.397233,0.0821,0.2187,-2.1997
1.405039,0.1344,0.2312,-2.2351
1.420753,0.1851,0.2739,-2.1747
1.425094,0.1694,0.3598,-1.96
1.438059,0.1006,0.3894,-1.7307
1.44539,0.1354,0.3898,-1.4599
1.455699,0.1879,0.387,-1.1079
1.47185,0.1504,0.3193,-0.7682
1.47554,0.1756,0.2204,-0.4714
1.487917,0.2425,0.1173,-0.1397
1.495555,0.3399,0.0273,0.0918
1.50596,0.4349,0.0025,0.2414
1.519881,0.379,0.0442,0.3341
1.526609,0.1788,0.1113,0.4112
1.53591,-0.1625,0.1794,0.4103
1.546026,-0.4561,0.299,0.3991
1.556266,-0.5536,0.372,0.3704
1.569742,-0.5019,0.4466,0.3576
1.576307,-0.3947,0.3741,0.4448
1.588092,-0.3631,0.2595,0.6706
1.597006,-0.4909,0.1502,0.9531
1.606843,-0.6689,-0.0366,1.2456
1.620154,-0.8871,-0.1955,1.4934
1.626551,-1.1726,-0.2082,1.6027
1.636719,-1.3047,0.0057,1.4178
1.646742,-1.3127,0.4263,0.9115
1.656778,-1.1481,0.7563,0.3073
1.669477,-0.8443,0.778,-0.0652
1.676849,-1.3752,0.7417,-0.1945
1.688381,-1.6113,0.4119,0.6687
1.697481,-1.7511,-0.5137,1.9309
1.707433,-1.6607,-1.3071,3.0148
1.720183,-1.7914,-1.8944,3.6643
1.72771,-1.9674,-2.2081,3.9104
1.73829,-1.911,-2.3589,3.7307
1.756103,-1.724,-2.3361,3.022
1.757866,-1.4607,-2.1057,1.8659
1.770358,-1.3156,-1.6874,0.7201
1.778164,-1.2686,-1.2869,-0.3092
1.787736,-1.1997,-0.8903,-1.145
1.805555,-1.1813,-0.458,-1.5411
1.807895,-1.23,-0.1589,-1.6135
1.820408,-1.2389,-0.0419,-1.4952
1.827881,-1.1382,-0.1219,-1.1978
1.838588,-1.0725,-0.3628,-0.9849
1.853195,-0.9426,-0.4732,-0.8497
1.858394,-0.9408,-0.5891,-0.9012
1.870359,-1.0212,-0.7029,-1.0433
1.878215,-1.2404,-0.7903,-1.2537
1.888547,-1.312,-0.7828,-1.3511
1.903679,-1.2188,-0.8156,-1.1811
1.90881,-1.083,-0.8193,-0.9133
1.922075,-0.9717,-0.7851,-0.6832
1.929248,-0.925,-0.6636,-0.611
1.939001,-0.9194,-0.5041,-0.702
1.954454,-0.9576,-0.3928,-0.9751
1.959519,-0.9699,-0.3693,-1.3107
1.974201,-0.9564,-0.4002,-1.5806
1.979521,-0.9401,-0.3757,-1.8159
1.989359,-0.8202,-0.2994,-1.9238
2.006048,-0.703,-0.2082,-1.9155
2.009529,-0.699,-0.1042,-1.8828
2.022022,-0.7108,0.029,-1.8715
2.029876,-0.7494,0.1453,-1.8813
2.040683,-0.763,0.1985,-1.8617
2.054645,-0.7613,0.2143,-1.7986
2.059595,-0.7127,0.2294,-1.6853
2.079005,-0.6849,0.2876,-1.5142
2.080435,-0.6937,0.3015,-1.1932
2.090292,-0.7089,0.2695,-0.8402
2.102824,-0.7088,0.2142,-0.5078
2.111937,-0.7026,0.1897,-0.2445
2.12092,-0.6933,0.1871,0.057
2.130447,-0.714,0.1789,0.3336
2.142112,-0.7341,0.2126,0.5388
2.152115,-0.7263,0.2773,0.7244
2.160336,-0.6914,0.326,0.8929
2.170691,-0.596,0.3927,1.0058
2.181096,-0.5456,0.4417,1.0239
2.19082,-0.4748,0.4586,1.1002
2.203569,-0.4099,0.3999,1.1806
2.211017,-0.3351,0.273,1.3529
2.221142,-0.1825,0.0599,1.6121
2.237936,-0.0467,-0.1476,1.878
2.24208,0.0943,-0.1992,2.0098
2.254972,0.2525,0.0645,1.7817
2.262563,0.3217,0.2819,1.2613
2.27116,0.3014,0.2098,0.8236
2.290058,0.3644,0.137,0.7972
2.291587,0.47,0.2413,0.9884
2.302643,0.6015,0.2144,1.2888
2.311755,0.6808,-0.1011,1.8058
2.322749,0.6942,-0.4807,2.3788
2.339544,1.0326,-0.5244,2.2269
2.342447,0.4607,-0.6143,2.1764
2.355921,-0.0218,-0.7134,1.7399
2.362754,-0.1412,-0.8825,1.2708
2.372264,0.1221,-1.092,0.8673
2.386352,0.7017,-1.2414,0.4618
2.392675,1.1084,-1.3103,0.4727
2.408297,1.0959,-1.0049,0.3491
2.41304,0.9251,-1.0313,0.2564
2.432124,0.7264,-1.2016,0.1898
2.433606,0.3554,-1.4096,0.0347
2.443236,0.3502,-1.8782,0.1304
2.454261,0.3113,-2.11,0.0051
2.462469,-0.1039,-1.8287,0.0832
2.472588,-0.5882,-1.2788,0.4012
2.489553,-0.7729,-0.7537,0.5992
2.493092,-0.584,-0.4743,0.7178
2.506408,-0.1259,-0.2952,0.8313
2.514586,0.2693,-0.1054,1.0746
2.525164,0.5375,0.1559,1.3113
2.539414,0.826,0.3263,0.7606
2.543085,0.9234,0.4951,0.1551
2.554373,0.7724,0.4427,-0.2245
2.563429,0.365,0.4522,-0.7756
2.573216,-0.2308,0.5222,-1.512
2.587702,-0.5449,0.3638,-2.1452
2.593842,-0.6013,0.3815,-2.6161
2.603513,0.4458,0.2544,-3.3979
2.613915,4.6791,0.538,-3.8374
2.624239,0.5202,1.2982,-3.0957
2.63874,-0.9674,1.0126,-2.2176
2.644114,-1.0634,0.5447,-0.6694
2.664926,-0.8797,0.4326,-0.3417
2.674088,-2.7531,1.402,0.0295
2.687783,-2.7146,1.531,0.8696
2.69463,-1.8388,1.1928,1.1158
2.706445,-0.8008,0.6761,1.1436
2.720754,0.1272,0.9239,-0.1789
2.724465,-0.0067,1.3818,-0.7967
2.736965,-1.2329,2.0485,-0.2474
2.744995,-1.9436,2.2184,0.6195
2.754586,-2.2072,1.9589,1.1388
2.771756,-1.7649,1.5765,1.3167
2.774884,-1.5024,1.4142,1.2192
2.787649,-1.4505,1.4312,1.3385
2.795101,-1.8581,1.5767,1.7878
2.804957,-2.3282,1.3352,3.0535
2.821737,-2.2763,0.6393,4.1511
2.825319,-2.0255,0.1765,4.3334
2.837329,-1.524,0.3553,3.8323
2.845161,-0.8646,0.5863,3.1633
2.855317,-0.4948,0.9313,2.7858
2.869693,-0.2509,1.3489,3.0005
2.875566,-0.1816,1.2078,3.4126
2.886666,-0.4978,0.2382,4.9362
2.895717,-0.4576,-0.8421,4.6125
2.905998,-0.5394,-1.6022,5.1609
2.919468,-0.8752,-2.0282,6.1877
2.925979,-0.7437,-2.5165,6.8046
2.936292,-0.7574,-2.9664,6.4185
2.946081,-0.8692,-3.0711,5.4498
2.956034,-0.6123,-2.895,4.085
2.97762,-0.1636,-2.622,2.6278
2.977758,0.2515,-2.1425,1.3494
2.987471,0.6315,-1.9966,0.4917
2.996414,1.1046,-1.9435,-0.4801
3.006754,1.3172,-2.0001,-1.0742
3.021242,1.1627,-2.2426,-0.8498
3.026649,1.2458,-2.4109,-0.4784
3.037304,1.423,-2.6008,-0.3011
3.056229,1.3489,-2.644,-0.282
3.056822,0.9533,-2.6933,-0.247
3.070462,0.9139,-2.8092,-0.4575
3.07708,0.9077,-2.5691,-0.7298
3.087223,0.6335,-1.9563,-1.095
3.103572,0.482,-1.4818,-1.4861
3.107052,0.7922,-1.5361,-1.8745
3.117886,1.4127,-1.974,-2.1936
3.127232,1.519,-2.6718,-1.9281
3.137877,1.5852,-3.1605,-1.7265
3.153212,1.4281,-3.2843,-1.7682
3.157533,0.8224,-3.2684,-2.0179
3.169607,0.3712,-2.8443,-2.5373
3.177713,0.0967,-2.3025,-3.058
3.187789,0.0948,-1.952,-3.6769
3.203193,0.0539,-1.7072,-4.2102
3.208104,-0.0318,-1.503,-4.396
3.219585,-0.1404,-1.4357,-4.1952
3.228043,-0.3663,-1.317,-3.9956
3.238051,-0.4516,-1.0791,-3.7876
3.253328,-0.4117,-0.8613,-3.7676
3.258157,-0.3024,-0.7654,-3.8323
3.272994,-0.3572,-0.7921,-3.8024
3.278952,-0.4875,-0.8729,-3.8452
3.289773,-0.4555,-0.6741,-3.9072
3.305193,-0.381,-0.6052,-4.0226
3.308598,-0.3981,-0.8646,-4.3025
3.320978,-0.601,-0.9393,-4.3989
3.329486,-0.8212,-0.8388,-4.1323
3.339634,-0.9678,-0.7906,-3.7035
3.363074,-0.8376,-0.9513,-3.4411
3.363298,-0.3867,-1.0968,-3.2133
3.374026,0.189,-1.2698,-2.6424
3.379359,0.5571,-1.0613,-1.7839
3.389293,0.8174,-0.8998,-1.4122
3.404122,1.0094,-0.7794,-1.8592
3.410402,1.1742,-0.5572,-2.0011
3.420919,1.2088,-0.2723,-1.6221
3.430716,0.9856,0.2715,-1.3532
3.439522,0.8708,0.5061,-1.0776
3.454486,0.8263,0.2278,-0.0771
3.461458,0.1483,-1.8786,0.9446
3.470055,0.9189,-0.7216,1.4611
3.479871,1.0113,0.9497,1.492
3.489966,-0.0555,0.734,1.0192
3.50291,-1.0828,0.0034,1.3766
3.510407,-1.7226,-0.3538,1.9443
3.522592,-1.1294,0.1661,2.2642
3.531019,-0.8807,-0.0133,2.296
3.540445,-0.6585,-0.3436,1.7498
3.555448,-0.9742,-0.3892,1.5429
3.560689,-1.9245,-0.0201,2.2598
3.58665,-3.9493,1.1271,2.4702
3.612082,-2.5591,0.1538,1.5773
3.612236,-2.6486,-1.6433,0.1095
3.626778,-3.8728,-2.8772,0.143
3.63838,-4.9419,-4.2338,0.8078
3.641037,-2.964,-6.5218,0.3266
3.653807,-0.8366,-7.9015,0.4045
3.661869,5.185,-7.2986,-3.7621
3.67153,7.6369,-6.4903,-6.4812
3.688055,4.6224,-5.998,-2.7714
3.691825,6.8076,-4.3313,0.3563
3.706306,9.3826,5.9568,2.1882
3.711722,2.6406,21.9072,1.3467
3.722071,-2.0202,23.7789,-1.951
3.738042,-1.9517,15.7462,-4.903
3.741994,-1.2255,7.0422,-5.0855
3.754335,-0.9078,1.1693,-3.4943
3.763438,-0.53,-2.0606,-1.4788
3.772019,-0.2624,-3.7152,0.0671
3.788588,-0.0379,-4.4891,0.9265
3.792401,0.2005,-4.7195,1.3982
3.806918,0.5071,-4.582,1.4508
3.812322,0.8663,-4.0368,1.1566
3.822465,1.1826,-3.1144,0.6682
3.838519,1.2484,-2.2742,0.3928
3.84244,1.0816,-1.7072,-0.0019
3.855307,0.6374,-1.6022,-0.5303
3.863151,0.0617,-1.4593,-0.9694
3.873117,-0.4923,-1.2984,-1.4401
3.889859,-1.2368,-0.5253,-1.8856
3.893316,-1.8359,0.0189,-2.2517
3.904499,-1.2624,0.9481,-2.5887
3.913813,-0.5857,1.049,-2.8889
3.923612,-0.1848,0.6998,-3.1022
3.938222,-0.1147,0.4446,-2.3669
3.943627,-0.3487,0.3888,-1.5304
3.955589,-0.55,0.4685,-0.4751
3.974029,-0.5526,0.4798,0.3753
3.97426,-0.3114,0.4815,0.8613
3.989934,0.1532,0.5845,1.2054
3.993791,0.6572,0.7013,1.5049
4.003542,1.1921,0.8305,1.6728
4.020392,1.7961,1.0292,1.6807
4.0243,2.3819,1.1537,1.508
4.03757,2.9184,1.2963,1.2394
4.044846,3.3185,1.4563,0.8384
4.054929,3.4723,1.4777,0.4103
4.07099,3.1861,1.5549,0.0191
4.074548,2.4495,2.146,-0.1335
4.088205,1.7389,3.3571,-0.0022
4.094637,1.1829,4.8606,0.2145
4.105688,0.6307,6.081,0.2426
4.115212,0.1831,6.3274,0.092
4.141583,-0.0687,5.2176,-0.2097
4.15201,-0.4422,1.3428,-0.3066
4.161627,-0.8233,-0.3096,-0.2036
4.172388,-1.1471,-1.6515,0.0033
4.18783,-1.6086,-3.2783,0.632
4.195212,-1.8941,-3.4553,1.0206
4.205084,-2.1926,-3.2113,1.4237
4.219736,-2.4924,-2.5256,1.7955
4.225636,-2.7348,-1.6733,2.0668
4.235979,-2.7572,-0.8454,2.0863
4.245782,-2.7859,-0.2259,2.0654
4.25573,-2.7523,0.1313,1.9361
4.27464,-2.6332,0.0808,1.6787
4.2759,-2.3505,-0.2176,1.3456
4.288131,-1.8847,-0.461,0.8993
4.296384,-1.4035,-0.7627,0.3823
4.305895,-0.9624,-1.0894,-0.0988
4.3199,-0.5817,-1.3909,-0.5303
4.326797,-0.34,-1.5972,-0.8932
4.337779,-0.1702,-1.6634,-1.203
4.34697,-0.0266,-1.5871,-1.4964
4.356277,0.0896,-1.4343,-1.7332
4.37119,0.1552,-1.1567,-1.9644
4.376481,0.161,-0.8643,-2.2746
4.387064,0.2059,-0.7602,-2.3369
4.397061,0.2906,-0.8883,-2.1574
4.406712,0.3983,-1.1782,-1.7571
4.421907,0.4776,-1.4931,-1.2604
4.426904,0.5096,-1.7533,-0.8347
4.438403,0.5019,-1.9108,-0.5288
4.447517,0.4352,-1.9967,-0.3319
4.45708,0.3466,-1.9799,-0.3374
4.470665,0.2606,-1.7473,-0.4613
4.477361,0.1307,-1.3583,-0.6725
4.487489,-0.0382,-0.9036,-0.901
4.497754,-0.2445,-0.4721,-1.1254
4.507386,-0.4736,-0.0661,-1.3586
4.521189,-0.6547,0.2425,-1.5725
4.52774,-0.7943,0.4784,-1.8226
4.537957,-0.8838,0.6302,-1.9642
4.553629,-0.9037,0.6835,-1.9688
4.557927,-0.8459,0.5832,-1.8265
4.570674,-0.6908,0.4789,-1.5651
4.577893,-0.4919,0.4853,-1.2133
4.588189,-0.3804,0.645,-0.8741
4.60512,-0.3349,0.9073,-0.5773
4.60825,-0.3325,1.2891,-0.3405
4.622743,-0.3664,1.7004,-0.1823
4.628277,-0.4386,2.0425,-0.1345
4.638679,-0.5396,2.2181,-0.2497
4.654967,-0.5986,2.1473,-0.5482
4.658419,-0.5963,1.9936,-0.9052
4.670071,-0.6193,1.9442,-1.1319
4.678697,-0.4469,2.3753,-1.0065
4.688868,0.0042,2.9065,-0.6033
4.704781,0.1661,3.1049,-0.1311
4.708915,0.2358,2.9677,0.3454
4.721576,0.3123,2.7197,0.8424
4.729544,0.4263,2.4017,1.3086
4.739121,0.5605,1.9462,1.6781
4.754193,0.6835,1.134,1.8915
4.759078,0.7222,0.0603,1.9196
4.769663,0.7679,-0.8915,1.8711
4.779833,0.8165,-1.4931,1.79
4.789929,0.9273,-1.8289,1.8726
4.80612,1.0572,-1.8646,1.8534
4.809716,1.2299,-1.6694,1.9633
4.833227,1.4136,-1.2403,2.0397
4.856181,1.6813,0.4458,1.9977
4.859982,1.6434,0.781,1.8106
4.870364,1.4686,0.7985,1.4673
4.880312,1.2152,0.5004,1.0106
4.890262,0.9285,0.0986,0.5921
4.904489,0.68,-0.2919,0.2627
4.910421,0.5054,-0.6264,0.0342
4.922724,0.2998,-0.9834,-0.1345
4.930784,0.1033,-1.2987,-0.3626
4.94055,-0.1507,-1.5591,-0.574
4.953318,-0.332,-1.7772,-0.8285
4.961449,-0.4781,-1.9358,-1.107
4.970947,-0.5564,-1.9796,-1.3515
4.987729,-0.5153,-1.9917,-1.5752
4.991161,-0.3695,-2.0283,-1.6367
5.004054,-0.1615,-2.1011,-1.5404
5.011539,-0.0584,-2.0143,-1.2662
5.021376,-0.0468,-1.7386,-0.9253
5.037704,0.0131,-1.4336,-0.5932
5.04196,0.1591,-1.2385,-0.1878
5.054493,0.3996,-1.1271,0.1684
5.06137,0.7102,-1.0475,0.4243
5.071495,1.0091,-1.0267,0.5075
5.086827,1.2428,-1.0443,0.4395
5.091893,1.3863,-1.0502,0.1795
5.10361,1.4277,-1.045,-0.1363
5.112025,1.3437,-1.0566,-0.4411
5.123392,1.2209,-1.0556,-0.7405
5.136907,1.0956,-1.0102,-1.002
5.141782,0.9572,-0.8749,-1.1976
5.153479,0.8924,-0.5741,-1.2786
5.161896,0.8462,-0.2,-1.2081
5.176673,0.8065,0.2431,-1.0512
5.189626,0.7532,0.6696,-0.8867
5.1923,0.6891,1.0384,-0.7081
5.203884,0.659,1.2837,-0.5719
5.212555,0.6685,1.3763,-0.4687
5.230907,0.7057,1.3786,-0.3817
5.232902,0.7686,1.4899,-0.309
5.242818,0.8302,1.76,-0.2541
5.257506,0.8658,2.2567,-0.126
5.263566,0.8812,3.1479,0.0405
5.272717,0.8346,4.4842,0.242
5.285975,0.6614,5.9415,0.4383
5.293302,0.5388,6.9781,0.4421
5.303323,0.4248,6.566,0.2748
5.313339,0.2907,4.6838,0.1321
5.323034,-0.0048,2.6895,0.1116
5.337477,-0.3819,1.0785,0.2336
5.34374,-0.804,-0.2272,0.3983
5.354911,-1.1458,-1.305,0.5551
5.371928,-1.3718,-2.1421,0.7399
5.373596,-1.6266,-2.7205,0.9627
5.387971,-1.9114,-3.0672,1.206
5.397475,-2.2681,-3.1608,1.5004
5.413452,-2.6569,-3.0885,1.8059
5.424048,-3.5127,-2.458,2.2071
5.437794,-3.8337,-1.9387,2.2163
5.444216,-3.8493,-1.4037,2.0297
5.454288,-3.7662,-0.864,1.84
5.464979,-3.3984,-0.3623,1.5521
5.476527,-2.7784,0.0766,1.2179
5.489557,-2.1371,0.4268,0.8944
5.495214,-1.5691,0.5402,0.5502
5.505989,-1.0001,0.3418,0.1589
5.520232,-0.3658,-0.1193,-0.4632
5.524918,0.0207,-0.6722,-0.9019
5.536993,0.0799,-1.1666,-1.2596
5.545489,-0.0823,-1.4745,-1.4161
5.555448,-0.2605,-1.5055,-1.5581
5.570894,-0.4731,-1.3206,-1.6595
5.575291,-0.7289,-0.8738,-1.852
