time,x,y,z
11.054659,0.445,2.3619,0.2884
11.070187,0.8147,1.9705,0.6486
11.074715,0.9407,1.6275,1.0601
11.086569,0.9977,1.3096,1.3983
11.095042,0.805,0.8005,1.7175
11.104883,0.5261,0.0964,1.8253
11.120888,0.2554,-0.5741,1.864
11.125132,0.1241,-1.1093,1.7997
11.137547,0.0793,-1.5503,1.7913
11.145562,0.1102,-1.8425,1.7576
11.155376,0.2091,-1.8723,1.7962
11.16996,0.3924,-1.5895,1.8683
11.176085,0.6301,-1.0658,1.897
11.187231,0.8701,-0.4453,1.9009
11.196121,1.1369,0.131,1.8875
11.206044,1.418,0.5366,1.8552
11.227492,1.5842,0.7102,1.6393
11.251346,1.5413,0.3306,0.8414
11.25165,1.2037,-0.0121,0.3351
11.265095,0.7763,-0.358,-0.2062
11.276788,-0.0858,-0.8851,-1.6379
11.286691,-0.4891,-1.0752,-2.1828
11.296927,-0.8508,-1.1828,-2.3307
11.306425,-1.1526,-1.2331,-1.966
11.320987,-1.3137,-1.2903,-1.4602
11.326312,-1.3462,-1.454,-0.7968
11.336482,-1.1162,-1.6327,-0.1222
11.348208,-0.6565,-1.7422,0.4123
11.356826,-0.1733,-1.805,0.782
11.371431,0.2294,-1.7901,0.8918
11.376664,0.5365,-1.765,0.823
11.387339,0.7843,-1.7187,0.6075
11.397329,0.9205,-1.5714,0.3884
11.407204,0.9355,-1.3678,0.1913
11.419739,0.8844,-1.2297,0.0113
11.427496,0.8626,-1.1087,-0.1589
11.437512,0.8484,-0.9902,-0.3524
11.448004,0.8812,-0.9171,-0.5728
11.457435,0.9101,-0.8488,-0.8611
11.475249,0.8882,-0.7249,-1.1813
11.477579,0.8114,-0.5405,-1.4723
11.492571,0.7169,-0.3885,-1.6245
11.499006,0.6258,-0.2895,-1.6323
11.509464,0.5908,-0.2123,-1.5478
11.523503,0.6307,-0.1005,-1.2544
11.527909,0.6621,0.0554,-0.8542
11.549533,0.7079,0.3306,-0.483
11.572545,0.9788,1.2221,0.0207
11.577966,1.0683,1.3753,0.0281
11.588092,1.1103,1.3867,-0.0317
11.603766,1.0297,1.2747,-0.088
11.608552,0.734,1.2204,-0.1433
11.620381,0.4025,1.2367,-0.1972
11.629045,0.082,1.4658,-0.2054
11.639734,-0.1616,2.2361,-0.0873
11.654787,-0.2969,3.5659,0.1271
11.658857,-0.4971,5.1209,0.2624
11.671233,-0.6408,6.0199,0.3316
11.679451,-0.6096,5.7054,0.3724
11.689255,-0.4548,4.4301,0.5031
11.703995,-0.462,2.8382,0.6875
11.709424,-0.6414,1.3299,0.8552
11.720178,-0.7981,-0.0414,1.0303
11.730229,-0.9503,-1.2025,1.2044
11.740132,-1.1096,-2.0676,1.379
11.754489,-1.2957,-2.683,1.5725
11.75972,-1.5289,-2.9765,1.7835
11.770242,-1.8249,-2.881,2.0097
11.780425,-2.1904,-2.3533,2.2377
11.790594,-2.5906,-1.5426,2.3692
11.808314,-2.8746,-0.693,2.3696
11.811491,-3.0504,0.034,2.4143
11.824897,-3.0091,0.5703,2.3968
11.829881,-2.8134,0.7506,2.284
11.840838,-2.3463,0.4435,1.9301
11.855349,-1.7521,-0.0958,1.4753
11.860885,-1.2325,-0.5729,1.074
11.871171,-0.8363,-0.9752,0.7398
11.882255,-0.5838,-1.235,0.4448
11.890741,-0.4099,-1.3387,0.2758
11.921922,-0.3307,-1.2868,-0.0128
11.941667,-0.2279,-0.2468,-1.5313
11.9544,-0.0551,-0.245,-1.9721
11.962204,0.2694,-0.6259,-2.292
11.972482,0.6701,-1.236,-2.3571
11.989237,0.9326,-1.7841,-2.1166
11.991049,1.0508,-2.1681,-1.7364
12.005018,1.0437,-2.2862,-1.3403
12.011162,0.9207,-2.1584,-0.8843
12.021765,0.7392,-1.8611,-0.5357
12.036694,0.5474,-1.5419,-0.2477
12.044507,0.378,-1.2294,-0.0505
12.053693,0.2119,-0.92,0.0319
12.06193,0.0774,-0.6448,-0.0206
12.075487,-0.0243,-0.4091,-0.1961
12.090424,-0.1406,-0.2309,-0.5027
12.091827,-0.196,-0.1357,-0.8348
12.105557,-0.2659,-0.0385,-1.2547
12.11186,-0.4254,0.0616,-1.6196
12.122042,-0.7365,0.1995,-1.9639
12.136637,-1.123,0.4356,-2.106
12.142664,-1.5181,0.6922,-1.9342
12.153207,-1.7898,0.8708,-1.5406
12.162896,-1.8399,0.8887,-1.0781
12.17263,-1.7433,0.8717,-0.655
12.186709,-1.543,0.8847,-0.2497
12.192812,-1.3114,0.9679,0.0205
12.203134,-1.0631,1.0703,0.1873
12.213337,-0.835,1.0728,0.2255
12.232279,-0.7012,0.9641,0.1946
12.243521,-0.5922,0.8142,-0.059
12.254854,-0.5513,1.1994,-0.1391
12.263625,-0.4522,1.8737,-0.0732
12.27335,-0.2775,2.3764,-0.0415
12.287747,-0.0405,2.6211,-0.0549
12.293921,0.2323,2.8259,-0.0677
12.305606,0.498,2.8667,0.0621
12.314012,0.7015,2.6163,0.3278
12.324779,0.8533,2.0032,0.6912
12.340255,0.9454,1.0148,1.0346
12.343924,0.9155,-0.0543,1.2576
12.355618,0.7858,-0.9819,1.4262
12.36432,0.6173,-1.6342,1.4978
12.373992,0.4743,-2.0309,1.5308
12.387063,0.3775,-2.2205,1.5934
12.394592,0.3429,-2.1244,1.7281
12.404466,0.4321,-1.7531,1.9372
12.419896,0.6391,-1.1524,2.1946
12.424292,0.8938,-0.4361,2.3038
12.436819,1.157,0.2912,2.3704
12.444829,1.4336,0.8444,2.2957
12.454672,1.6908,1.1665,2.1229
12.470569,1.863,1.1825,1.8184
12.474693,1.8631,0.9486,1.4197
12.48734,1.7271,0.5599,0.9499
12.495209,1.4551,0.168,0.4912
12.505405,1.1323,-0.2269,0.1148
12.520141,0.8048,-0.6837,-0.2358
12.52507,0.5387,-1.066,-0.6139
12.53607,0.2808,-1.2629,-1.0688
12.545411,-0.0114,-1.3303,-1.4483
12.555103,-0.2714,-1.274,-1.552
12.570187,-0.4966,-1.1751,-1.2384
12.575301,-0.7017,-1.0591,-0.7144
12.586354,-0.8068,-0.9808,-0.2531
12.595623,-0.8236,-1.018,0.2068
12.605717,-0.634,-1.1961,0.6312
12.620862,-0.2222,-1.4252,0.8478
12.626258,0.2006,-1.6269,0.7809
12.637049,0.4914,-1.7414,0.5081
12.646901,0.5932,-1.6785,0.2687
12.656374,0.5263,-1.4692,0.0715
12.670725,0.3735,-1.2123,-0.08
12.676824,0.1259,-1.038,-0.1498
12.687642,-0.1055,-0.9898,-0.1728
12.696979,-0.2818,-0.9526,-0.1704
12.706742,-0.4218,-0.8917,-0.1178
12.723021,-0.4714,-0.7497,-0.0041
12.726522,-0.462,-0.5201,0.1029
12.738324,-0.4112,-0.2163,0.1629
12.746686,-0.2698,-0.0479,0.1731
12.757054,-0.0219,-0.0413,0.0672
12.771013,0.2586,-0.1231,-0.1335
12.776949,0.6009,-0.3276,-0.4119
12.787726,0.9359,-0.537,-0.6665
12.797804,1.3099,-0.574,-0.807
12.807569,1.5617,-0.4802,-0.7914
12.821293,1.851,-0.0722,-0.7997
12.828167,2.0595,0.3285,-0.8082
12.837943,2.0682,0.7815,-0.8225
12.854373,1.8331,1.1305,-0.81
12.85788,1.3302,1.2172,-0.7593
12.871464,0.9209,1.1394,-0.7299
12.878471,0.6204,1.1104,-0.6452
12.888127,0.4474,1.0827,-0.5498
12.906613,0.357,1.1109,-0.43
12.907612,0.3291,1.206,-0.2679
12.922317,0.4705,1.4726,-0.1895
12.928106,0.7283,1.9164,-0.0632
12.938689,0.991,2.4337,0.0585
12.954408,1.3251,2.8027,0.1408
12.958185,1.5991,2.8954,0.0227
12.970412,1.5695,2.651,-0.2363
12.97857,1.1578,2.0622,-0.4714
12.98872,0.7133,1.4607,-0.508
13.003917,0.2629,0.9692,-0.3813
13.008809,-0.1495,0.4183,-0.2625
13.020445,-0.5277,-0.26,-0.1855
13.029088,-0.8271,-0.9295,-0.1504
13.039188,-1.0694,-1.5213,-0.1112
13.054585,-1.2757,-1.9485,-0.0408
13.059159,-1.5163,-2.2241,0.1314
13.070898,-1.7906,-2.2616,0.3129
13.079817,-2.149,-2.0718,0.6151
13.08999,-2.5127,-1.6507,0.8772
13.10455,-2.8523,-1.0449,1.2299
13.109755,-3.1415,-0.2818,1.615
13.121133,-3.3926,0.5136,1.9448
13.130102,-3.5314,1.0783,2.1584
13.139843,-3.5332,1.2432,2.2843
13.153944,-3.4137,1.0266,2.2364
13.160279,-3.0903,0.4376,2.0272
13.17103,-2.6463,-0.0711,1.5369
13.180924,-2.1291,-0.3539,0.8875
13.190579,-1.7439,-0.5449,0.3569
13.204557,-1.4737,-0.7173,-0.0688
13.210846,-1.267,-0.7856,-0.4126
13.220932,-1.1185,-0.5902,-0.6767
13.230503,-1.0856,-0.2829,-0.9113
13.240213,-1.115,-0.1806,-1.0399
13.256928,-1.1277,-0.4458,-1.1734
13.260247,-1.0601,-0.9171,-1.2529
13.275832,-0.9098,-1.474,-1.2938
13.280547,-0.7481,-2.0625,-1.1481
13.290802,-0.5083,-2.4656,-0.7554
13.308676,-0.193,-2.4686,-0.251
13.310605,0.3162,-1.9194,0.1304
13.327033,0.817,-0.9679,0.5099
13.343176,1.1951,0.1928,0.8162
13.360989,0.9238,1.4004,0.9311
13.38389,-0.986,0.8296,0.4221
13.402985,-2.8449,0.3448,-0.3095
13.411788,-3.1307,0.5951,-0.4054
13.421845,-3.154,0.7538,-0.4425
13.436482,-2.9178,0.5461,-0.3707
13.441883,-2.1696,0.089,-0.2705
13.454602,-1.2948,-0.4762,-0.1707
13.462095,-0.8965,-0.8795,0.0713
13.471961,-0.7515,-0.9534,0.3729
13.487406,-0.5866,-0.7695,0.6081
13.49187,-0.3372,-0.5571,0.6257
13.503823,-0.0432,-0.3715,0.4377
13.512562,0.1995,-0.2632,0.0103
13.523497,0.3856,-0.1614,-0.5586
13.538168,0.4812,-0.0391,-1.1559
13.542734,0.5232,0.1072,-1.6043
13.554565,0.476,0.3067,-1.7651
13.563493,0.4033,0.4756,-1.5916
13.572997,0.1824,0.6016,-1.2191
13.587646,-0.149,0.6908,-0.7573
13.593731,-0.4499,0.821,-0.3623
13.604312,-0.5081,0.9003,-0.0931
13.613596,-0.3126,0.949,0.0741
13.623369,0.1519,0.8729,0.0983
13.637857,0.5414,0.659,0.0298
13.643466,0.6507,0.4411,-0.0566
13.653908,0.6482,0.2802,-0.1692
13.663482,0.7076,0.2772,-0.1309
13.673383,0.8685,0.355,0.0526
13.687214,1.0228,0.5238,0.3105
13.69386,1.1238,0.7951,0.5166
13.704164,1.091,0.9987,0.6438
13.714308,0.7244,0.8134,0.5621
13.724096,-0.232,0.3195,0.2638
13.738286,-0.8362,-0.333,-0.1544
13.744193,-1.1927,-0.8626,-0.4652
13.754828,-1.4458,-1.147,-0.686
13.764965,-1.6386,-1.2588,-0.8298
13.774579,-1.811,-1.38,-0.6238
13.788256,-2.1707,-1.5009,0.637
13.794942,-1.7548,-1.7186,1.1019
13.805116,-0.9851,-1.7272,1.8495
13.821867,-0.5075,-1.5502,2.4585
13.824794,-0.1279,-0.9129,2.7323
13.838143,0.3313,-0.0602,2.6388
13.844626,0.6928,0.8104,2.3499
13.855025,0.8064,1.4466,1.6842
13.871978,0.4327,1.7142,0.952
13.87488,-0.3366,1.6202,0.1025
13.888696,-0.8925,1.2831,-0.55
13.89549,-0.9788,0.8909,-1.0052
13.906008,-0.5805,0.5473,-1.3222
13.922458,0.0019,0.3827,-1.3959
13.925589,0.2712,0.6077,-1.3502
13.939082,0.3398,0.9963,-1.0219
13.946146,0.4037,1.3567,-0.5154
13.956088,0.4602,1.4906,0.081
13.972398,0.6084,1.3154,0.4713
13.97665,0.7596,0.7693,0.4701
13.989102,0.7896,0.0046,0.157
13.995834,0.6948,-0.6902,-0.3044
14.006445,0.5623,-1.1678,-0.7731
14.023099,0.4043,-1.3928,-1.104
14.026241,0.2639,-1.3372,-1.2849
14.039493,0.1703,-1.1645,-1.3274
14.047003,0.2369,-1.0122,-1.2504
14.056837,0.2558,-0.8349,-1.0999
14.073255,0.296,-0.6673,-0.937
14.076593,0.3066,-0.4076,-0.8224
14.089822,0.2809,-0.0538,-0.7862
14.097201,0.2105,0.2768,-0.7862
14.106628,0.1623,0.4343,-0.7718
14.123077,0.2981,0.2988,-0.7679
14.126666,0.5757,-0.082,-0.7715
14.13988,0.9974,-0.5435,-0.7739
14.147453,1.3877,-0.8768,-0.8136
14.157433,1.6311,-0.9647,-0.9112
14.173185,1.7201,-0.8946,-0.9686
14.177226,1.7017,-0.7476,-0.9376
14.189517,1.6332,-0.6623,-1.0438
14.206141,1.4972,-0.5127,-1.1469
14.222848,1.1073,0.0197,-1.5515
14.23353,1.0072,0.3521,-1.6468
14.246328,1.0563,0.6126,-1.6681
14.247673,1.1894,0.7465,-1.5744
14.263073,1.3684,0.7197,-1.364
14.279956,1.5209,0.5825,-1.0803
14.280046,1.688,0.3445,-0.8049
14.296413,1.813,0.0076,-0.5727
14.313359,1.9304,-0.4064,-0.3564
14.313454,1.9526,-0.8373,-0.148
14.330809,1.9423,-1.1598,0.0316
14.33089,1.8867,-1.3182,0.1778
14.348051,1.8151,-1.2624,0.3551
14.348621,1.8051,-0.8656,0.525
14.358642,1.6537,-0.2514,0.6267
14.36922,1.4316,0.5,0.6713
14.378479,1.1689,1.4489,0.5674
14.388771,0.577,2.6913,0.7015
14.403823,-0.1055,4.1631,0.7795
14.408877,-0.9823,5.5905,0.8779
14.421034,-1.4527,6.4207,0.8729
14.428824,-1.1177,5.9803,0.7553
14.43925,-0.4243,4.7643,0.7049
14.455514,-1.0205,3.2762,-0.7485
14.459171,-1.718,1.6967,-0.9673
14.472268,-1.4725,0.4885,-0.445
14.479757,-1.2009,-0.7287,-0.4149
14.489697,-1.328,-2.0335,-0.087
14.50592,-1.6944,-3.0282,0.7232
14.509531,-2.6413,-3.1227,2.2256
14.5227,-3.5353,-2.4225,4.0839
14.52961,-3.2488,-2.1907,3.7652
14.540106,-2.3414,-2.6615,1.6428
14.556929,-1.6018,-3.1217,-0.1203
14.560084,-0.6804,-3.3565,-0.5511
14.573421,-0.3224,-2.7277,-0.2716
14.579861,-0.5509,-1.2018,0.2745
14.590248,-1.1832,0.5139,0.4951
14.607423,-1.6356,1.9032,0.668
14.610567,-1.7707,2.6441,0.6702
14.624535,-0.9629,2.6421,0.4391
14.630924,0.0547,2.2111,-0.0415
14.641193,1.7083,1.1905,0.2399
14.658325,1.72,0.3602,0.6849
14.660888,1.4673,-0.042,0.3543
14.675123,1.2568,0.029,-0.9772
14.681163,0.7233,0.1936,-0.9829
14.691993,0.7261,0.1885,-0.8863
14.708839,1.008,0.1496,-0.6506
14.710915,0.7634,0.4665,0.2717
14.726252,1.0671,0.4659,0.8964
14.743101,0.6649,0.7711,0.5073
14.743407,0.4672,1.4664,-0.1669
14.759799,0.7244,1.9981,-0.6408
14.761948,1.1975,2.3003,-0.9059
14.776674,1.6443,2.2679,-0.6352
14.793581,2.1381,2.1402,-0.9919
14.793889,2.1139,2.1303,-1.2557
14.810165,2.0917,2.1094,-0.9187
14.811957,1.8943,1.9475,-1.0444
14.827034,1.2621,1.6732,-0.9437
14.844117,1.2704,1.3533,-0.767
14.844231,1.4962,1.1035,-0.8506
14.861361,2.0041,1.002,-1.3366
14.862159,2.0237,1.063,-2.2638
14.871957,1.5007,0.7884,-1.5943
14.886132,1.2661,-0.1315,0.2562
14.891944,1.1483,-1.1061,0.3857
14.906482,1.2239,-1.5223,-0.3931
14.912538,1.5017,-1.1491,-0.8187
14.923622,1.8503,-0.897,-1.26
14.940922,2.4688,-0.9121,-2.2158
14.943013,2.8409,-0.4984,-3.1694
14.958594,2.6128,-0.031,-3.8455
14.976502,2.3715,-0.297,-3.3407
14.993629,1.1185,-3.118,0.7606
15.015643,-0.0366,-2.7433,-1.7405
15.015743,-0.4551,-2.0278,-2.6687
15.025544,-0.1716,-1.651,-3.0503
15.03765,-0.0292,-1.3783,-2.4893
15.04293,-0.1421,-1.793,-0.8122
15.055757,-0.3782,-1.8485,1.5562
15.063162,0.201,-2.2156,1.9503
15.074519,0.2618,-3.1881,1.7127
15.092152,0.0747,-3.329,0.5708
15.093346,0.0174,-3.3751,-0.2506
15.109475,0.0791,-3.2532,-0.577
15.126698,-0.3154,-2.9019,0.177
15.144834,-2.0817,-1.3669,-2.021
15.164074,-1.7003,-0.9303,-2.1183
15.164244,-0.6903,-1.0253,0.0294
15.174248,0.6861,-2.6235,1.4402
15.187036,1.6274,-3.0185,1.1083
15.194176,1.9499,-2.9954,0.7493
15.205982,2.0519,-2.8386,0.8094
15.223891,1.891,-2.6856,0.9753
15.2246,1.4823,-2.5549,1.2453
15.241376,1.4721,-2.6525,1.1843
15.246743,1.7208,-2.7241,0.8581
15.260447,1.8555,-2.6402,0.3628
15.277418,1.8496,-2.5,-0.0685
15.294929,0.5377,-1.9982,1.3749
15.312359,1.2054,-1.3475,2.2857
15.330238,1.7124,-1.2833,2.4551
15.348949,2.134,-1.5759,1.7795
15.3562,0.6984,-0.3614,0.505
15.3702,0.2471,0.1109,0.7914
15.37576,0.2779,0.1424,1.0508
15.391001,0.8312,0.1536,0.7701
15.395864,1.5238,-0.0372,0.8884
15.408954,1.6112,-0.0862,0.9985
15.426345,1.3303,0.1872,0.5669
15.426672,0.946,0.5783,0.3409
15.443727,0.4538,0.7984,0.5996
15.446504,0.7545,0.9863,0.8847
15.460686,1.2738,1.1614,0.7995
15.478939,1.2537,0.8868,0.8288
15.47927,1.0217,0.8563,0.7985
15.49674,0.6678,0.8372,0.5325
15.49706,0.1978,0.6545,0.0323
15.514269,-0.3938,0.5562,-0.3062
15.516956,-0.853,0.4225,-0.35
15.527179,-0.9173,0.1942,-0.4468
15.53713,-0.6513,-0.0871,-0.744
15.548212,-0.627,-0.2145,-1.0305
15.557455,-0.6909,-0.198,-1.2773
15.574038,-0.5961,-0.143,-2.0078
15.577397,-0.6159,-0.2522,-2.1213
15.591877,-0.8187,-0.1052,-1.2924
15.597442,-1.0617,0.0538,-0.3712
15.609474,-1.2732,0.1119,-0.1882
15.627087,-1.186,-0.0976,-0.2089
15.627749,-1.0228,-0.2565,-0.0894
15.64484,-0.794,-0.1379,0.0964
15.6626,-0.6362,-0.037,0.2311
15.679947,-0.7086,0.0234,1.0952
15.687993,-0.2983,0.3398,1.8089
15.702767,-0.2639,-0.1402,1.4406
15.708259,-0.6955,-0.0288,1.3975
15.721949,-1.1909,0.4756,1.6155
15.728977,-1.0679,0.7934,1.4109
15.739938,-0.7593,0.5924,1.0689
15.757554,-0.7087,0.3961,0.8699
15.758755,-0.8907,0.384,1.1077
15.777196,-0.9923,0.365,1.4547
15.778886,-0.8887,-0.073,1.8534
15.795017,-0.7247,-0.6216,2.3004
15.81306,-0.4948,-1.0144,2.5311
15.830896,-0.5536,-1.6431,2.5913
15.839209,-1.4621,-1.7176,1.6996
15.852673,-1.8162,-1.7081,1.2533
15.860837,-1.8727,-1.678,0.8826
15.871782,-1.8108,-1.5452,0.4762
15.879811,-1.5925,-1.2492,0.1022
15.89062,-1.376,-0.8992,-0.0287
15.908419,-1.1563,-0.657,-0.042
15.910294,-0.8121,-0.4763,0.0421
15.92742,-0.5107,-0.4189,0.0616
15.930184,-0.3067,-0.3755,0.0145
15.944879,0.0152,-0.3919,-0.1572
15.969453,0.1236,-0.3902,-0.209
15.980139,0.5829,-0.2266,-0.4252
15.990181,0.6032,-0.326,-0.4805
16.007288,0.4786,-0.3798,-0.4749
16.010392,0.2306,-0.3796,-0.4416
16.025321,-0.0085,-0.3302,-0.4024
16.042982,-0.0776,-0.405,-0.4481
16.043094,-0.0845,-0.5168,-0.5881
16.060992,-0.0203,-0.5206,-0.8369
16.061092,-0.0396,-0.428,-1.0311
16.078919,-0.1363,-0.3059,-1.2376
16.096743,-0.2136,-0.2365,-1.3701
16.097547,-0.3106,-0.1544,-1.4225
16.115831,-0.3853,-0.1378,-1.4432
16.116084,-0.392,-0.0336,-1.4526
16.138508,-0.316,0.0293,-1.4916
16.138939,-0.227,0.0734,-1.6011
16.141167,-0.2891,0.0876,-1.6619
16.157063,-0.3344,0.125,-1.72
16.161491,-0.2591,0.1721,-1.664
16.1753,-0.3002,0.1688,-1.4889
16.193006,-0.3916,0.1293,-1.2698
16.193395,-0.5465,0.1267,-1.1183
16.210726,-0.7118,0.1252,-1.0016
16.212077,-0.7808,0.116,-0.8778
16.228612,-0.8271,0.0867,-0.7644
16.246215,-0.7903,0.1481,-0.6381
16.246328,-0.7408,0.1427,-0.4235
16.253311,-0.7984,0.1019,-0.1526
16.265235,-0.9493,0.1281,0.095
16.272013,-0.9967,0.1529,0.3326
16.288079,-0.9415,0.1856,0.6025
16.292023,-0.8288,0.1829,0.7879
16.311908,-0.5921,0.2118,0.9477
16.312582,-0.3128,0.1469,1.1169
16.330258,-0.1618,0.0773,1.2303
16.349525,-0.2136,0.156,1.3374
16.363053,-0.3903,0.2909,0.8951
16.373139,-0.1399,0.1131,0.8557
16.389178,0.0067,0.088,0.8816
16.393052,0.1063,0.1514,0.9144
16.407609,0.3821,-0.0128,0.945
16.413197,0.7086,-0.1985,1.048
16.425488,0.8584,-0.3642,1.1111
16.443339,0.8572,-0.4625,1.1349
16.443452,0.878,-0.6315,1.16
16.46108,0.9137,-0.7287,1.1259
16.464186,0.9142,-0.7459,1.0484
16.473957,0.8526,-0.7172,0.8592
16.486075,0.701,-0.7213,0.6642
16.494594,0.4949,-0.6571,0.4623
16.5057,0.3437,-0.5797,0.2633
16.514481,0.2431,-0.5005,0.0363
16.524594,0.1945,-0.3497,-0.0898
16.541932,0.23,-0.2958,-0.0752
16.544567,0.3723,-0.3078,0.0006
16.559701,0.4624,-0.3302,0.0306
16.577507,0.4768,-0.4245,0.0597
16.577876,0.5217,-0.5236,0.1565
16.595233,0.601,-0.5184,0.2097
16.595591,0.3783,-0.858,0.6293
16.613503,0.5632,-0.8577,-0.0588
16.631073,0.5717,-0.6336,-0.2383
